Accessing ECR 634503960501
Query Scan Report from ECR for c1-app-sec-djangonv:latest
defcon1: 0, critical: 28, high: 72, medium: 0

Accessing Smart Check engine at https://smartcheck-108-129-65-162.nip.io
Search for latest Scan ID of c1-app-sec-djangonv:latest
Query Scan Report for ID 4439ab88-cc43-496e-a85e-2c7a2835961a
Database last update time 2020-05-13T09:13:08Z
defcon1: 0, critical: 40, high: 286, medium: 979


Findings by ECR:
{'CVE-2014-9761': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13716': {'av': 'network', 'severity': 'high'},
 'CVE-2017-13726': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13727': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13728': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13729': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13730': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13731': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13732': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13733': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13734': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13745': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13746': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13747': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13748': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13749': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13750': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13751': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13752': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13757': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13758': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13768': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-13769': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14051': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-14060': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14106': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-14128': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14129': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14130': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14132': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14137': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14138': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14139': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14172': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14173': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14174': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14175': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14224': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14229': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14249': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14324': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14325': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14326': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14333': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14340': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-14341': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14342': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14343': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14400': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14489': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-14505': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14529': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14531': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14533': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14607': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14624': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14625': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14626': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14682': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14684': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14729': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14739': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14741': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14745': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14930': {'av': 'network', 'severity': 'high'},
 'CVE-2017-14932': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14933': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14934': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14938': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14939': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14940': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14974': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14988': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-14989': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15015': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15016': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15017': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15020': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15021': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15022': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15023': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15024': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15025': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15032': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15033': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15088': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15098': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15115': {'av': 'local', 'severity': 'high'},
 'CVE-2017-15217': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15218': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15225': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15232': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15274': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-15277': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15281': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15298': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15299': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-15412': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15422': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15649': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-15670': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15671': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15804': {'av': 'network', 'severity': 'high'},
 'CVE-2017-15868': {'av': 'local', 'severity': 'high'},
 'CVE-2017-15906': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15938': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-15996': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16232': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16525': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16526': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16527': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16531': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16532': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16533': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16536': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16537': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16538': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16546': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16645': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16650': {'av': 'local', 'severity': 'high'},
 'CVE-2017-16826': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16827': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16828': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16829': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16830': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16831': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16832': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16879': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16913': {'av': 'network', 'severity': 'high'},
 'CVE-2017-16914': {'av': 'network', 'severity': 'high'},
 'CVE-2017-16932': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-16939': {'av': 'local', 'severity': 'high'},
 'CVE-2017-17080': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17095': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17121': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17122': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17123': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17124': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17125': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17126': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17448': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-17450': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-17504': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17512': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17522': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17558': {'av': 'local', 'severity': 'high'},
 'CVE-2017-17680': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17681': {'av': 'network', 'severity': 'high'},
 'CVE-2017-17682': {'av': 'network', 'severity': 'high'},
 'CVE-2017-17740': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17805': {'av': 'local', 'severity': 'high'},
 'CVE-2017-17879': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17880': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17881': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17882': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17883': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17884': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17885': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17886': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17887': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17934': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-17973': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18008': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18013': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18022': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18027': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18028': {'av': 'network', 'severity': 'high'},
 'CVE-2017-18029': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18078': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18079': {'av': 'local', 'severity': 'high'},
 'CVE-2017-18208': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18221': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18241': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18249': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18251': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18252': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18254': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18255': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18258': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-18271': {'av': 'network', 'severity': 'high'},
 'CVE-2017-18273': {'av': 'network', 'severity': 'high'},
 'CVE-2017-18360': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18509': {'av': 'local', 'severity': 'high'},
 'CVE-2017-18551': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-18595': {'av': 'local', 'severity': 'high'},
 'CVE-2017-2518': {'av': 'network', 'severity': 'high'},
 'CVE-2017-2519': {'av': 'network', 'severity': 'high'},
 'CVE-2017-2520': {'av': 'network', 'severity': 'high'},
 'CVE-2017-2616': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-2862': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-2870': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-3735': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5130': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5498': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5499': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5500': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5501': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5502': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5504': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5505': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5563': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-5715': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-5753': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-5754': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-5972': {'av': 'network', 'severity': 'high'},
 'CVE-2017-6312': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6313': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6314': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6363': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6502': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6850': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6851': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6852': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6965': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6966': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-6969': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7186': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7210': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7223': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7224': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7225': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7226': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7227': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7244': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7245': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7246': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7275': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7299': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7300': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7301': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7302': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7303': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7304': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7475': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7518': {'av': 'local', 'severity': 'medium'},
 'CVE-2017-7544': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7614': {'av': 'network', 'severity': 'high'},
 'CVE-2017-7960': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-7961': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8283': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8393': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8394': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8395': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8396': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8397': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8398': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8831': {'av': 'local', 'severity': 'high'},
 'CVE-2017-8834': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-8871': {'av': 'network', 'severity': 'high'},
 'CVE-2017-8872': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9038': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9039': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9040': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9041': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9042': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9043': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9044': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9110': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9111': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9112': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9113': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9114': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9115': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9116': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9117': {'av': 'network', 'severity': 'high'},
 'CVE-2017-9500': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9742': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9743': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9744': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9745': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9746': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9747': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9748': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9749': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9750': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9751': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9752': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9753': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9754': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9755': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9756': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9782': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9814': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9935': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9937': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9954': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9955': {'av': 'network', 'severity': 'medium'},
 'CVE-2017-9984': {'av': 'local', 'severity': 'high'},
 'CVE-2017-9985': {'av': 'local', 'severity': 'high'},
 'CVE-2017-9986': {'av': 'local', 'severity': 'high'},
 'CVE-2018-0494': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0732': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0734': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0735': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0737': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-0739': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000004': {'av': 'network', 'severity': 'high'},
 'CVE-2018-1000007': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000021': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000026': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000121': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000122': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000132': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000156': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000199': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1000204': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000222': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000301': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1000654': {'av': 'network', 'severity': 'high'},
 'CVE-2018-1000802': {'av': 'network', 'severity': 'high'},
 'CVE-2018-1000876': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10021': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10126': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10177': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10196': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10322': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10323': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10360': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10372': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10373': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1049': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10534': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10535': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1058': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1060': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1061': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1066': {'av': 'network', 'severity': 'high'},
 'CVE-2018-10675': {'av': 'local', 'severity': 'high'},
 'CVE-2018-1068': {'av': 'local', 'severity': 'high'},
 'CVE-2018-10804': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10805': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10844': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10845': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10853': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1087': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10876': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10877': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-10878': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10879': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10880': {'av': 'network', 'severity': 'high'},
 'CVE-2018-10881': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10882': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10883': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10902': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10915': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1092': {'av': 'network', 'severity': 'high'},
 'CVE-2018-1093': {'av': 'network', 'severity': 'high'},
 'CVE-2018-10940': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-10963': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1121': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11212': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11213': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11214': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1122': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1123': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11233': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11235': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11236': {'av': 'network', 'severity': 'high'},
 'CVE-2018-11237': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1124': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1125': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11251': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-1126': {'av': 'network', 'severity': 'high'},
 'CVE-2018-1128': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-1130': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-11506': {'av': 'local', 'severity': 'high'},
 'CVE-2018-1152': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11655': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11656': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-11782': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12015': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12020': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12126': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-12127': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-12130': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-12207': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-12233': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12599': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12600': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12697': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12698': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12699': {'av': 'network', 'severity': 'high'},
 'CVE-2018-12700': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12886': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12900': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-12928': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-12929': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-12930': {'av': 'local', 'severity': 'high'},
 'CVE-2018-12931': {'av': 'local', 'severity': 'high'},
 'CVE-2018-12934': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13033': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13093': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13094': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13095': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13096': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13097': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13099': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13100': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13153': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13346': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13347': {'av': 'network', 'severity': 'high'},
 'CVE-2018-13348': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-13405': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-13406': {'av': 'local', 'severity': 'high'},
 'CVE-2018-14048': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14404': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14434': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14435': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14436': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14437': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14498': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14550': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14553': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14567': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14598': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14599': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14600': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14609': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14613': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14614': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14617': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14633': {'av': 'network', 'severity': 'high'},
 'CVE-2018-14634': {'av': 'local', 'severity': 'high'},
 'CVE-2018-14647': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-14678': {'av': 'local', 'severity': 'high'},
 'CVE-2018-14734': {'av': 'local', 'severity': 'medium'},
 'CVE-2018-15473': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-15607': {'av': 'network', 'severity': 'high'},
 'CVE-2018-15688': {'av': 'network', 'severity': 'high'},
 'CVE-2018-15919': {'av': 'network', 'severity': 'medium'},
 'CVE-2018-16276': {'av': 'local', 'severity': 'high'},
 'CVE-2018-16335': {'av': 'network', 'severity': 'medium'},
